index,labels
closed_train_721.jpg,0
closed_train_722.jpg,0
closed_train_723.jpg,0
closed_train_724.jpg,0
closed_train_725.jpg,0
closed_train_726.jpg,0
closed_train_727.jpg,0
closed_train_728.jpg,0
closed_train_729.jpg,0
closed_train_730.jpg,0
closed_train_731.jpg,0
closed_train_732.jpg,0
closed_train_733.jpg,0
closed_train_734.jpg,0
closed_train_735.jpg,0
closed_train_736.jpg,0
closed_train_737.jpg,0
closed_train_738.jpg,0
closed_train_739.jpg,0
closed_train_740.jpg,0
closed_train_741.jpg,0
closed_train_742.jpg,0
closed_train_743.jpg,0
closed_train_744.jpg,0
closed_train_745.jpg,0
closed_train_746.jpg,0
closed_train_747.jpg,0
closed_train_748.jpg,0
closed_train_749.jpg,0
closed_train_750.jpg,0
closed_train_751.jpg,0
closed_train_752.jpg,0
closed_train_753.jpg,0
closed_train_754.jpg,0
closed_train_755.jpg,0
closed_train_756.jpg,0
closed_train_757.jpg,0
closed_train_758.jpg,0
closed_train_759.jpg,0
closed_train_760.jpg,0
closed_train_761.jpg,0
closed_train_762.jpg,0
closed_train_763.jpg,0
closed_train_764.jpg,0
closed_train_765.jpg,0
closed_train_766.jpg,0
closed_train_767.jpg,0
closed_train_768.jpg,0
closed_train_769.jpg,0
closed_train_770.jpg,0
closed_train_771.jpg,0
closed_train_772.jpg,0
closed_train_773.jpg,0
closed_train_774.jpg,0
closed_train_775.jpg,0
closed_train_776.jpg,0
closed_train_777.jpg,0
closed_train_778.jpg,0
closed_train_779.jpg,0
closed_train_780.jpg,0
closed_train_781.jpg,0
closed_train_782.jpg,0
closed_train_783.jpg,0
closed_train_784.jpg,0
closed_train_785.jpg,0
closed_train_786.jpg,0
closed_train_787.jpg,0
closed_train_788.jpg,0
closed_train_789.jpg,0
closed_train_790.jpg,0
closed_train_791.jpg,0
closed_train_792.jpg,0
closed_train_793.jpg,0
closed_train_794.jpg,0
closed_train_795.jpg,0
closed_train_796.jpg,0
closed_train_797.jpg,0
closed_train_798.jpg,0
closed_train_799.jpg,0
closed_train_800.jpg,0
closed_train_801.jpg,0
closed_train_802.jpg,0
closed_train_803.jpg,0
closed_train_804.jpg,0
closed_train_805.jpg,0
closed_train_806.jpg,0
closed_train_807.jpg,0
closed_train_808.jpg,0
closed_train_809.jpg,0
closed_train_810.jpg,0
closed_train_811.jpg,0
closed_train_812.jpg,0
closed_train_813.jpg,0
closed_train_814.jpg,0
closed_train_815.jpg,0
closed_train_816.jpg,0
closed_train_817.jpg,0
closed_train_818.jpg,0
closed_train_819.jpg,0
closed_train_820.jpg,0
closed_train_821.jpg,0
closed_train_822.jpg,0
closed_train_823.jpg,0
closed_train_824.jpg,0
closed_train_825.jpg,0
closed_train_826.jpg,0
closed_train_827.jpg,0
closed_train_828.jpg,0
closed_train_829.jpg,0
closed_train_830.jpg,0
closed_train_831.jpg,0
closed_train_832.jpg,0
closed_train_833.jpg,0
closed_train_834.jpg,0
closed_train_835.jpg,0
closed_train_836.jpg,0
closed_train_837.jpg,0
closed_train_838.jpg,0
closed_train_839.jpg,0
closed_train_840.jpg,0
closed_train_841.jpg,0
closed_train_842.jpg,0
closed_train_843.jpg,0
closed_train_844.jpg,0
closed_train_845.jpg,0
closed_train_846.jpg,0
closed_train_847.jpg,0
closed_train_848.jpg,0
closed_train_849.jpg,0
closed_train_850.jpg,0
closed_train_851.jpg,0
closed_train_852.jpg,0
closed_train_853.jpg,0
closed_train_854.jpg,0
closed_train_855.jpg,0
closed_train_856.jpg,0
closed_train_857.jpg,0
closed_train_858.jpg,0
closed_train_859.jpg,0
closed_train_860.jpg,0
closed_train_861.jpg,0
closed_train_862.jpg,0
closed_train_863.jpg,0
closed_train_864.jpg,0
closed_train_865.jpg,0
closed_train_866.jpg,0
closed_train_867.jpg,0
closed_train_868.jpg,0
closed_train_869.jpg,0
closed_train_870.jpg,0
closed_train_871.jpg,0
closed_train_872.jpg,0
closed_train_873.jpg,0
closed_train_874.jpg,0
closed_train_875.jpg,0
closed_train_876.jpg,0
closed_train_877.jpg,0
closed_train_878.jpg,0
closed_train_879.jpg,0
closed_train_880.jpg,0
closed_train_881.jpg,0
closed_train_882.jpg,0
closed_train_883.jpg,0
closed_train_884.jpg,0
closed_train_885.jpg,0
closed_train_886.jpg,0
closed_train_887.jpg,0
closed_train_888.jpg,0
closed_train_889.jpg,0
closed_train_890.jpg,0
closed_train_891.jpg,0
closed_train_892.jpg,0
closed_train_893.jpg,0
closed_train_894.jpg,0
closed_train_895.jpg,0
closed_train_896.jpg,0
closed_train_897.jpg,0
closed_train_898.jpg,0
closed_train_899.jpg,0
closed_train_900.jpg,0
closed_train_901.jpg,0
closed_train_902.jpg,0
closed_train_903.jpg,0
closed_train_904.jpg,0
closed_train_905.jpg,0
closed_train_906.jpg,0
closed_train_907.jpg,0
closed_train_908.jpg,0
closed_train_909.jpg,0
closed_train_910.jpg,0
closed_train_911.jpg,0
closed_train_912.jpg,0
closed_train_913.jpg,0
closed_train_914.jpg,0
closed_train_915.jpg,0
closed_train_916.jpg,0
closed_train_917.jpg,0
closed_train_918.jpg,0
closed_train_919.jpg,0
closed_train_920.jpg,0
closed_train_921.jpg,0
closed_train_922.jpg,0
closed_train_923.jpg,0
closed_train_924.jpg,0
closed_train_925.jpg,0
closed_train_926.jpg,0
closed_train_927.jpg,0
closed_train_928.jpg,0
closed_train_929.jpg,0
closed_train_930.jpg,0
closed_train_931.jpg,0
closed_train_932.jpg,0
closed_train_933.jpg,0
closed_train_934.jpg,0
closed_train_935.jpg,0
closed_train_936.jpg,0
closed_train_937.jpg,0
closed_train_938.jpg,0
closed_train_939.jpg,0
closed_train_940.jpg,0
closed_train_941.jpg,0
closed_train_942.jpg,0
closed_train_943.jpg,0
closed_train_944.jpg,0
closed_train_945.jpg,0
closed_train_946.jpg,0
closed_train_947.jpg,0
closed_train_948.jpg,0
closed_train_949.jpg,0
closed_train_950.jpg,0
closed_train_951.jpg,0
closed_train_952.jpg,0
closed_train_953.jpg,0
closed_train_954.jpg,0
closed_train_955.jpg,0
closed_train_956.jpg,0
closed_train_957.jpg,0
closed_train_958.jpg,0
closed_train_959.jpg,0
closed_train_960.jpg,0
closed_train_961.jpg,0
closed_train_962.jpg,0
closed_train_963.jpg,0
closed_train_964.jpg,0
closed_train_965.jpg,0
closed_train_966.jpg,0
closed_train_967.jpg,0
closed_train_968.jpg,0
closed_train_969.jpg,0
closed_train_970.jpg,0
closed_train_971.jpg,0
closed_train_972.jpg,0
closed_train_973.jpg,0
closed_train_974.jpg,0
closed_train_975.jpg,0
closed_train_976.jpg,0
closed_train_977.jpg,0
closed_train_978.jpg,0
closed_train_979.jpg,0
closed_train_980.jpg,0
closed_train_981.jpg,0
closed_train_982.jpg,0
closed_train_983.jpg,0
closed_train_984.jpg,0
closed_train_985.jpg,0
closed_train_986.jpg,0
closed_train_987.jpg,0
closed_train_988.jpg,0
closed_train_989.jpg,0
closed_train_990.jpg,0
closed_train_991.jpg,0
closed_train_992.jpg,0
closed_train_993.jpg,0
closed_train_994.jpg,0
closed_train_995.jpg,0
closed_train_996.jpg,0
closed_train_997.jpg,0
closed_train_998.jpg,0
closed_train_999.jpg,0
closed_train_1000.jpg,0
closed_train_1001.jpg,0
closed_train_1002.jpg,0
closed_train_1003.jpg,0
closed_train_1004.jpg,0
closed_train_1005.jpg,0
closed_train_1006.jpg,0
closed_train_1007.jpg,0
closed_train_1008.jpg,0
closed_train_1009.jpg,0
closed_train_1010.jpg,0
closed_train_1011.jpg,0
closed_train_1012.jpg,0
closed_train_1013.jpg,0
closed_train_1014.jpg,0
closed_train_1015.jpg,0
closed_train_1016.jpg,0
closed_train_1017.jpg,0
closed_train_1018.jpg,0
closed_train_1019.jpg,0
closed_train_1020.jpg,0
closed_train_1021.jpg,0
closed_train_1022.jpg,0
closed_train_1023.jpg,0
closed_train_1024.jpg,0
closed_train_1025.jpg,0
closed_train_1026.jpg,0
closed_train_1027.jpg,0
closed_train_1028.jpg,0
closed_train_1029.jpg,0
closed_train_1030.jpg,0
closed_train_1031.jpg,0
closed_train_1032.jpg,0
closed_train_1033.jpg,0
closed_train_1034.jpg,0
closed_train_1035.jpg,0
closed_train_1036.jpg,0
closed_train_1037.jpg,0
closed_train_1038.jpg,0
closed_train_1039.jpg,0
closed_train_1040.jpg,0
closed_train_1041.jpg,0
closed_train_1042.jpg,0
closed_train_1043.jpg,0
closed_train_1044.jpg,0
closed_train_1045.jpg,0
closed_train_1046.jpg,0
closed_train_1047.jpg,0
closed_train_1048.jpg,0
closed_train_1049.jpg,0
closed_train_1050.jpg,0
closed_train_1051.jpg,0
closed_train_1052.jpg,0
closed_train_1053.jpg,0
closed_train_1054.jpg,0
closed_train_1055.jpg,0
closed_train_1056.jpg,0
closed_train_1057.jpg,0
closed_train_1058.jpg,0
closed_train_1059.jpg,0
closed_train_1060.jpg,0
closed_train_1061.jpg,0
closed_train_1062.jpg,0
closed_train_1063.jpg,0
closed_train_1064.jpg,0
closed_train_1065.jpg,0
closed_train_1066.jpg,0
closed_train_1067.jpg,0
closed_train_1068.jpg,0
closed_train_1069.jpg,0
closed_train_1070.jpg,0
closed_train_1071.jpg,0
closed_train_1072.jpg,0
closed_train_1073.jpg,0
closed_train_1074.jpg,0
closed_train_1075.jpg,0
closed_train_1076.jpg,0
closed_train_1077.jpg,0
closed_train_1078.jpg,0
closed_train_1079.jpg,0
closed_train_1080.jpg,0
closed_train_1081.jpg,0
closed_train_1082.jpg,0
closed_train_1083.jpg,0
closed_train_1084.jpg,0
closed_train_1085.jpg,0
closed_train_1086.jpg,0
closed_train_1087.jpg,0
closed_train_1088.jpg,0
closed_train_1089.jpg,0
closed_train_1090.jpg,0
closed_train_1091.jpg,0
closed_train_1092.jpg,0
closed_train_1093.jpg,0
closed_train_1094.jpg,0
closed_train_1095.jpg,0
closed_train_1096.jpg,0
closed_train_1097.jpg,0
closed_train_1098.jpg,0
closed_train_1099.jpg,0
closed_train_1100.jpg,0
opened_train_1101.jpg,1
opened_train_1102.jpg,1
opened_train_1103.jpg,1
opened_train_1104.jpg,1
opened_train_1105.jpg,1
opened_train_1106.jpg,1
opened_train_1107.jpg,1
opened_train_1108.jpg,1
opened_train_1109.jpg,1
opened_train_1110.jpg,1
opened_train_1111.jpg,1
opened_train_1112.jpg,1
opened_train_1113.jpg,1
opened_train_1114.jpg,1
opened_train_1115.jpg,1
opened_train_1116.jpg,1
opened_train_1117.jpg,1
opened_train_1118.jpg,1
opened_train_1119.jpg,1
opened_train_1120.jpg,1
opened_train_1121.jpg,1
opened_train_1122.jpg,1
opened_train_1123.jpg,1
opened_train_1124.jpg,1
opened_train_1125.jpg,1
opened_train_1126.jpg,1
opened_train_1127.jpg,1
opened_train_1128.jpg,1
opened_train_1129.jpg,1
opened_train_1130.jpg,1
opened_train_1131.jpg,1
opened_train_1132.jpg,1
opened_train_1133.jpg,1
opened_train_1134.jpg,1
opened_train_1135.jpg,1
opened_train_1136.jpg,1
opened_train_1137.jpg,1
opened_train_1138.jpg,1
opened_train_1139.jpg,1
opened_train_1140.jpg,1
opened_train_1141.jpg,1
opened_train_1142.jpg,1
opened_train_1143.jpg,1
opened_train_1144.jpg,1
opened_train_1145.jpg,1
opened_train_1146.jpg,1
opened_train_1147.jpg,1
opened_train_1148.jpg,1
opened_train_1149.jpg,1
opened_train_1150.jpg,1
opened_train_1151.jpg,1
opened_train_1152.jpg,1
opened_train_1153.jpg,1
opened_train_1154.jpg,1
opened_train_1155.jpg,1
opened_train_1156.jpg,1
opened_train_1157.jpg,1
opened_train_1158.jpg,1
opened_train_1159.jpg,1
opened_train_1160.jpg,1
opened_train_1161.jpg,1
opened_train_1162.jpg,1
opened_train_1163.jpg,1
opened_train_1164.jpg,1
opened_train_1165.jpg,1
opened_train_1166.jpg,1
opened_train_1167.jpg,1
opened_train_1168.jpg,1
opened_train_1169.jpg,1
opened_train_1170.jpg,1
opened_train_1171.jpg,1
opened_train_1172.jpg,1
opened_train_1173.jpg,1
opened_train_1174.jpg,1
opened_train_1175.jpg,1
opened_train_1176.jpg,1
opened_train_1177.jpg,1
opened_train_1178.jpg,1
opened_train_1179.jpg,1
opened_train_1180.jpg,1
opened_train_1181.jpg,1
opened_train_1182.jpg,1
opened_train_1183.jpg,1
opened_train_1184.jpg,1
opened_train_1185.jpg,1
opened_train_1186.jpg,1
opened_train_1187.jpg,1
opened_train_1188.jpg,1
opened_train_1189.jpg,1
opened_train_1190.jpg,1
opened_train_1191.jpg,1
opened_train_1192.jpg,1
opened_train_1193.jpg,1
opened_train_1194.jpg,1
opened_train_1195.jpg,1
opened_train_1196.jpg,1
opened_train_1197.jpg,1
opened_train_1198.jpg,1
opened_train_1199.jpg,1
opened_train_1200.jpg,1
opened_train_1201.jpg,1
opened_train_1202.jpg,1
opened_train_1203.jpg,1
opened_train_1204.jpg,1
opened_train_1205.jpg,1
opened_train_1206.jpg,1
opened_train_1207.jpg,1
opened_train_1208.jpg,1
opened_train_1209.jpg,1
opened_train_1210.jpg,1
opened_train_1211.jpg,1
opened_train_1212.jpg,1
opened_train_1213.jpg,1
opened_train_1214.jpg,1
opened_train_1215.jpg,1
opened_train_1216.jpg,1
opened_train_1217.jpg,1
opened_train_1218.jpg,1
opened_train_1219.jpg,1
opened_train_1220.jpg,1
opened_train_1221.jpg,1
opened_train_1222.jpg,1
opened_train_1223.jpg,1
opened_train_1224.jpg,1
opened_train_1225.jpg,1
opened_train_1226.jpg,1
opened_train_1227.jpg,1
opened_train_1228.jpg,1
opened_train_1229.jpg,1
opened_train_1230.jpg,1
opened_train_1231.jpg,1
opened_train_1232.jpg,1
opened_train_1233.jpg,1
opened_train_1234.jpg,1
opened_train_1235.jpg,1
opened_train_1236.jpg,1
opened_train_1237.jpg,1
opened_train_1238.jpg,1
opened_train_1239.jpg,1
opened_train_1240.jpg,1
opened_train_1241.jpg,1
opened_train_1242.jpg,1
opened_train_1243.jpg,1
opened_train_1244.jpg,1
opened_train_1245.jpg,1
opened_train_1246.jpg,1
opened_train_1247.jpg,1
opened_train_1248.jpg,1
opened_train_1249.jpg,1
opened_train_1250.jpg,1
opened_train_1251.jpg,1
opened_train_1252.jpg,1
opened_train_1253.jpg,1
opened_train_1254.jpg,1
opened_train_1255.jpg,1
opened_train_1256.jpg,1
opened_train_1257.jpg,1
opened_train_1258.jpg,1
opened_train_1259.jpg,1
opened_train_1260.jpg,1
opened_train_1261.jpg,1
opened_train_1262.jpg,1
opened_train_1263.jpg,1
opened_train_1264.jpg,1
opened_train_1265.jpg,1
opened_train_1266.jpg,1
opened_train_1267.jpg,1
opened_train_1268.jpg,1
opened_train_1269.jpg,1
opened_train_1270.jpg,1
opened_train_1271.jpg,1
opened_train_1272.jpg,1
opened_train_1273.jpg,1
opened_train_1274.jpg,1
opened_train_1275.jpg,1
opened_train_1276.jpg,1
opened_train_1277.jpg,1
opened_train_1278.jpg,1
opened_train_1279.jpg,1
opened_train_1280.jpg,1
opened_train_1281.jpg,1
opened_train_1282.jpg,1
opened_train_1283.jpg,1
opened_train_1284.jpg,1
opened_train_1285.jpg,1
opened_train_1286.jpg,1
opened_train_1287.jpg,1
opened_train_1288.jpg,1
opened_train_1289.jpg,1
opened_train_1290.jpg,1
opened_train_1291.jpg,1
opened_train_1292.jpg,1
opened_train_1293.jpg,1
opened_train_1294.jpg,1
opened_train_1295.jpg,1
opened_train_1296.jpg,1
opened_train_1297.jpg,1
opened_train_1298.jpg,1
opened_train_1299.jpg,1
opened_train_1300.jpg,1
opened_train_1301.jpg,1
opened_train_1302.jpg,1
opened_train_1303.jpg,1
opened_train_1304.jpg,1
opened_train_1305.jpg,1
opened_train_1306.jpg,1
opened_train_1307.jpg,1
opened_train_1308.jpg,1
opened_train_1309.jpg,1
opened_train_1310.jpg,1
opened_train_1311.jpg,1
opened_train_1312.jpg,1
opened_train_1313.jpg,1
opened_train_1314.jpg,1
opened_train_1315.jpg,1
opened_train_1316.jpg,1
opened_train_1317.jpg,1
opened_train_1318.jpg,1
opened_train_1319.jpg,1
opened_train_1320.jpg,1
opened_train_1321.jpg,1
opened_train_1322.jpg,1
opened_train_1323.jpg,1
opened_train_1324.jpg,1
opened_train_1325.jpg,1
opened_train_1326.jpg,1
opened_train_1327.jpg,1
opened_train_1328.jpg,1
opened_train_1329.jpg,1
opened_train_1330.jpg,1
opened_train_1331.jpg,1
opened_train_1332.jpg,1
opened_train_1333.jpg,1
opened_train_1334.jpg,1
opened_train_1335.jpg,1
opened_train_1336.jpg,1
opened_train_1337.jpg,1
opened_train_1338.jpg,1
opened_train_1339.jpg,1
opened_train_1340.jpg,1
opened_train_1341.jpg,1
opened_train_1342.jpg,1
opened_train_1343.jpg,1
opened_train_1344.jpg,1
opened_train_1345.jpg,1
opened_train_1346.jpg,1
opened_train_1347.jpg,1
opened_train_1348.jpg,1
opened_train_1349.jpg,1
opened_train_1350.jpg,1
opened_train_1351.jpg,1
opened_train_1352.jpg,1
opened_train_1353.jpg,1
opened_train_1354.jpg,1
opened_train_1355.jpg,1
opened_train_1356.jpg,1
opened_train_1357.jpg,1
opened_train_1358.jpg,1
opened_train_1359.jpg,1
opened_train_1360.jpg,1
opened_train_1361.jpg,1
opened_train_1362.jpg,1
opened_train_1363.jpg,1
opened_train_1364.jpg,1
opened_train_1365.jpg,1
opened_train_1366.jpg,1
opened_train_1367.jpg,1
opened_train_1368.jpg,1
opened_train_1369.jpg,1
opened_train_1370.jpg,1
opened_train_1371.jpg,1
opened_train_1372.jpg,1
opened_train_1373.jpg,1
opened_train_1374.jpg,1
opened_train_1375.jpg,1
opened_train_1376.jpg,1
opened_train_1377.jpg,1
opened_train_1378.jpg,1
opened_train_1379.jpg,1
opened_train_1380.jpg,1
opened_train_1381.jpg,1
opened_train_1382.jpg,1
opened_train_1383.jpg,1
opened_train_1384.jpg,1
opened_train_1385.jpg,1
opened_train_1386.jpg,1
opened_train_1387.jpg,1
opened_train_1388.jpg,1
opened_train_1389.jpg,1
opened_train_1390.jpg,1
opened_train_1391.jpg,1
opened_train_1392.jpg,1
opened_train_1393.jpg,1
opened_train_1394.jpg,1
opened_train_1395.jpg,1
opened_train_1396.jpg,1
opened_train_1397.jpg,1
opened_train_1398.jpg,1
opened_train_1399.jpg,1
opened_train_1400.jpg,1
opened_train_1401.jpg,1
opened_train_1402.jpg,1
opened_train_1403.jpg,1
opened_train_1404.jpg,1
opened_train_1405.jpg,1
opened_train_1406.jpg,1
opened_train_1407.jpg,1
opened_train_1408.jpg,1
opened_train_1409.jpg,1
opened_train_1410.jpg,1
opened_train_1411.jpg,1
opened_train_1412.jpg,1
opened_train_1413.jpg,1
opened_train_1414.jpg,1
opened_train_1415.jpg,1
opened_train_1416.jpg,1
opened_train_1417.jpg,1
opened_train_1418.jpg,1
opened_train_1419.jpg,1
